# UnrealEd OBJ exporter (_Internal)



v -34.743382 26.448280 3.968481

v -35.448723 27.155148 3.271904

v -35.323708 28.969433 2.500935

v -35.644043 29.465229 2.103945

v -36.363937 30.097019 3.474038

v -36.257904 29.114529 1.943150

v -36.977821 29.746407 3.313210

v -35.644043 29.465229 2.103945

v -35.323708 28.969433 2.500935

v -36.043629 29.601307 3.870984

v -36.168655 27.786888 4.641914

v -35.448723 27.155148 3.271904

v -34.743382 26.448280 3.968481

v -35.463295 27.080162 5.338551

v -35.528099 26.027969 5.789726

v -34.808208 25.396179 4.419617

v -36.820950 24.802639 3.635725

v -37.540886 25.434376 5.005730

v -32.248783 29.100100 0.683296

v -32.262108 28.699076 1.270687

v -32.261902 28.578737 0.179633

v -32.316448 26.864737 2.001378

v -32.350895 25.505522 0.802686

v -32.334301 26.363329 3.110732

v -33.932934 28.626095 0.174069

v -32.392208 24.143972 1.625373

v -32.365791 25.301767 3.542859

v -33.919800 29.147377 0.677794

v -33.933128 28.746429 1.265123

v -33.987392 26.911976 1.995813

v -34.021908 25.552795 0.797178

v -34.063152 24.191212 1.619805

v -34.005329 26.410686 3.105172

v -34.036816 25.349041 3.537356

v 36.173203 45.791298 -3.963802

v 37.798805 46.834496 -6.270402

v 37.584404 46.863598 -6.355503

v 38.309204 48.110497 -8.834501

v 37.824505 46.643497 -6.400502

v 36.173203 45.791298 -3.963802

v 37.610203 46.672691 -6.485601

v 36.173203 45.791298 -3.963802

v 37.584404 46.863598 -6.355503

v 0.001827 99.962112 -1.119188

v 0.001827 100.895859 -5.330426

v 3.076165 101.084312 -4.089366

v 3.944864 101.270645 -1.365536

v 2.717016 101.481857 1.725006

v 0.001826 101.291527 2.398887

v 0.001827 99.962112 -1.119188

v -3.072513 101.084305 -4.089366

v 0.001827 100.895859 -5.330426

v -3.941211 101.270638 -1.365536

v -2.713363 101.481850 1.725006

v 0.001826 101.291527 2.398887

v -10.919602 102.587379 6.831000

v -9.331903 102.879379 6.076500

v -10.186903 102.847878 6.828300

v -12.028303 102.890175 6.105100

v -16.790804 101.111084 0.114900

v -9.056403 103.058586 4.943700

v -13.055104 101.983978 5.953401

v -10.156903 104.103279 0.068100

v -14.411802 100.335678 6.490700

v -10.104303 104.786476 -3.430900

v -15.571003 98.510887 7.410700

v -16.070904 101.000374 -7.801500

v -8.186803 104.475380 -6.769900

v -18.423702 95.523888 6.011600

v -16.218203 96.777473 9.026900

v -16.914104 94.878677 10.374700

v -19.393801 90.255974 8.163700

v -20.182899 90.125374 6.151800

v -21.388903 92.786987 3.620300

v -22.125702 96.625076 0.483900

v -22.481903 98.052979 -2.627100

v -23.364302 98.410385 -6.187601

v -25.433502 96.911682 -11.776400

v -16.042004 96.883286 -14.653101

v -24.853304 95.442574 -14.654900

v -9.801604 101.427277 -14.810501

v -20.779400 87.528778 -12.201501

v -6.297003 103.626480 -10.439501

v -3.885303 103.594788 -13.482301

v -5.503304 104.582985 -10.506700

v -2.572903 104.736687 -13.490800

v -23.911201 87.812080 -12.297601

v -22.791100 85.633774 -13.624700

v -17.725000 91.538086 -13.765300

v -22.558599 85.630478 -13.798001

v -22.167999 85.641876 -13.558600

v -20.079500 85.731186 -14.636201

v -18.450199 87.920174 -12.674100

v -18.096001 88.379578 -13.168701

v -18.827600 86.540581 -15.529801

v -19.397900 85.914276 -15.483001

v -20.145702 85.763077 -15.180501

v 10.919584 102.587410 6.830999

v 10.186885 102.847908 6.828299

v 9.331885 102.879410 6.076499

v 12.028286 102.890205 6.105099

v 16.790787 101.111115 0.114899

v 9.056385 103.058617 4.943698

v 13.055087 101.984009 5.953399

v 10.156885 104.103310 0.068099

v 14.411786 100.335709 6.490699

v 10.104285 104.786514 -3.430901

v 15.570987 98.510918 7.410699

v 16.070887 101.000412 -7.801500

v 8.186785 104.475418 -6.769900

v 18.423687 95.523911 6.011599

v 16.218187 96.777504 9.026898

v 16.914089 94.878700 10.374698

v 19.393787 90.255997 8.163698

v 20.182886 90.125397 6.151799

v 21.388887 92.787010 3.620299

v 22.125687 96.625107 0.483899

v 22.481888 98.053017 -2.627100

v 23.364286 98.410423 -6.187601

v 25.433489 96.911720 -11.776399

v 16.041988 96.883324 -14.653100

v 24.853291 95.442604 -14.654899

v 9.801586 101.427315 -14.810500

v 20.779387 87.528809 -12.201500

v 6.296985 103.626518 -10.439500

v 3.885284 103.594826 -13.482300

v 5.503284 104.583023 -10.506699

v 2.572883 104.736725 -13.490799

v 23.911188 87.812111 -12.297600

v 22.791088 85.633804 -13.624699

v 22.167988 85.641907 -13.558599

v 17.724987 91.538116 -13.765299

v 20.079489 85.731216 -14.636200

v 18.450186 87.920204 -12.674099

v 19.397888 85.914307 -15.483000

v 20.145691 85.763107 -15.180500

v 22.787800 95.349686 -13.520362

v 25.063099 95.751587 -15.583458

v 26.079695 91.485191 -17.023352

v 25.189796 89.471802 -15.879759

v 20.986303 94.422585 -8.676372

v 20.291805 96.790283 -9.498770

v 18.732906 96.794487 -4.708880

v 18.351908 94.853088 -0.897288

v 26.954393 83.272308 -15.011459

v 19.778904 91.193092 -0.130290

v 19.005606 92.598984 2.028405

v 19.610905 90.794594 4.577200

v 20.587402 86.654305 4.265700

v 22.277399 82.687500 3.405803

v 28.164591 79.768921 -11.837666

v 28.711290 77.924316 -6.665877

v 27.235691 78.119621 -2.023486

v 24.340698 80.011406 2.074005

v -22.787809 95.349678 -13.520365

v -26.079704 91.485184 -17.023357

v -25.063108 95.751579 -15.583461

v -25.189806 89.471794 -15.879762

v -20.986313 94.422577 -8.676374

v -20.291817 96.790276 -9.498773

v -18.732918 96.794479 -4.708881

v -18.351917 94.853081 -0.897289

v -26.954401 83.272301 -15.011462

v -19.778913 91.193085 -0.130291

v -19.005615 92.598991 2.028405

v -19.610914 90.794601 4.577200

v -20.587412 86.654312 4.265701

v -22.277407 82.687508 3.405803

v -28.164598 79.768913 -11.837668

v -28.711298 77.924309 -6.665878

v -27.235699 78.119614 -2.023487

v -24.340706 80.011414 2.074005

v 8.818786 59.857174 17.657129

v 7.672787 52.507385 15.066234

v 6.914988 54.985382 17.905930

v 13.459181 62.714474 13.528935

v 16.216476 64.015472 8.698742

v 8.495485 50.585190 13.961136

v 14.869978 52.172485 2.319951

v 7.052287 47.210491 10.947840

v 17.202776 63.701973 5.056647

v 6.255688 44.481895 5.498947

v 17.304575 62.748367 1.769752

v 5.636488 43.410892 -0.165045

v 16.662077 61.414570 -2.317043

v 5.535388 44.914688 -6.912237

v 13.119780 59.672272 -8.491135

v 6.104487 47.287487 -10.785131

v 10.813082 57.141872 -10.760531

v 7.054286 50.040581 -12.610729

v 8.487985 53.088776 -12.503529

v -7.672788 52.507374 15.066232

v -8.818789 59.857162 17.657124

v -6.914989 54.985371 17.905924

v -13.459184 62.714462 13.528933

v -16.216480 64.015457 8.698739

v -8.495486 50.585178 13.961134

v -14.869979 52.172474 2.319951

v -7.052287 47.210480 10.947838

v -17.202780 63.701962 5.056646

v -6.255687 44.481884 5.498946

v -17.304577 62.748356 1.769752

v -5.636487 43.410889 -0.165045

v -16.662079 61.414566 -2.317042

v -5.535388 44.914684 -6.912234

v -13.119781 59.672268 -8.491132

v -6.104487 47.287483 -10.785128

v -10.813084 57.141869 -10.760528

v -7.054286 50.040577 -12.610725

v -8.487986 53.088772 -12.503525

v -33.652416 22.310989 41.265862

v -32.446644 22.310984 -44.414127

v -32.446632 22.310989 41.265862

v -33.652428 22.310984 -44.414127

v -33.995129 22.653582 -44.414127

v -33.995117 22.653587 41.265862

v -33.995132 24.230280 -44.414127

v -33.995117 24.230286 41.265862

v -34.726532 24.544085 -44.414127

v -34.726517 24.544090 41.265862

v -34.726532 26.229784 -44.414127

v -34.726521 26.229790 41.265862

v -33.995132 26.543482 -44.414127

v -33.995121 26.543488 41.265862

v -33.995132 28.120180 -44.414127

v -33.995121 28.120186 41.265862

v -33.652431 28.462877 -44.414127

v -33.652420 28.462883 41.265862

v -32.446636 28.462883 41.265862

v -32.446648 28.462877 -44.414127

v -32.446648 29.023684 -43.260429

v -34.851627 22.301584 -43.260429

v -32.446644 21.591883 -43.260429

v -34.851631 28.313982 -43.260429

v -36.007332 26.456079 -43.260429

v -36.007332 24.159479 -43.260429

v -32.446632 22.310989 41.265862

v -32.446644 22.310984 -44.414127

v -31.240850 22.310991 41.265862

v -31.240862 22.310986 -44.414127

v -30.898163 22.653584 -44.414127

v -30.898151 22.653589 41.265862

v -30.898165 24.230282 -44.414127

v -30.898151 24.230288 41.265862

v -30.166765 24.544086 -44.414127

v -30.166752 24.544092 41.265862

v -30.166765 26.229786 -44.414127

v -30.166754 26.229792 41.265862

v -30.898165 26.543484 -44.414127

v -30.898153 26.543489 41.265862

v -30.898165 28.120182 -44.414127

v -30.898153 28.120188 41.265862

v -31.240864 28.462879 -44.414127

v -31.240852 28.462885 41.265862

v -32.446636 28.462883 41.265862

v -32.446648 28.462877 -44.414127

v -30.041662 22.301586 -43.260429

v -32.446648 29.023684 -43.260429

v -32.446644 21.591883 -43.260429

v -30.041664 28.313984 -43.260429

v -28.885963 26.456081 -43.260429

v -28.885963 24.159481 -43.260429

v 18.954594 14.695306 3.920776

v 18.103519 12.647225 1.307129

v 18.520267 14.243890 4.302124

v 18.535162 13.032029 0.781982

v 17.664555 10.369942 -0.665283

v 20.520939 14.683107 3.631825

v 18.056889 10.483849 -1.493408

v 17.363287 7.479813 -1.427979

v 19.939991 13.131253 0.477263

v 19.471363 10.653946 -1.812302

v 17.825445 7.534737 -2.284912

v 19.275219 7.559037 -2.604514

v 20.058832 10.393600 -1.349555

v 20.529209 12.404774 0.900951

v 20.921333 14.304451 3.862862

v 20.967028 11.915279 4.949391

v 20.496397 10.024920 1.960701

v 19.816504 7.424060 -2.062574

v 20.039461 9.903731 2.903171

v 20.506721 11.476866 5.314965

v 18.972660 11.509942 5.576171

v 20.220167 7.647336 1.106781

v 18.568851 10.009027 3.184325

v 18.500004 12.004876 5.373535

v 18.030521 10.111423 2.526123

v 19.819792 7.653545 1.887226

v 18.347799 7.684447 2.093276

v 17.725836 7.716485 1.573242

v 18.299076 6.017449 2.562011

v 17.684818 5.805718 2.035644

v 20.176273 5.533257 1.616699

v 18.469488 4.389764 4.003662

v 17.912359 3.951409 3.789307

v 19.707767 5.882684 2.329101

v 18.221203 2.878408 5.987352

v 19.853365 5.341955 -1.629824

v 18.848953 3.366465 6.408839

v 18.359137 2.050286 6.936523

v 19.227055 5.310174 -2.108399

v 19.989708 3.719023 -0.623916

v 17.753178 5.286980 -1.822510

v 17.328129 5.425530 -1.103515

v 17.849369 3.488885 -0.760498

v 17.404058 3.787957 -0.115479

v 19.234867 3.459588 -1.072754

v 18.036383 2.040765 0.736816

v 17.616947 2.396966 1.192871

v 19.468998 2.057183 0.374267

v 18.433935 0.576898 3.560302

v 17.951908 1.056222 3.798950

v 18.366947 1.071465 7.052978

v 18.941463 0.389694 7.586903

v 19.892582 0.506219 3.436401

v 20.456978 0.357879 7.374759

v 20.081060 2.365594 0.849609

v 20.407719 3.831414 3.283691

v 20.453373 0.987176 3.491943

v 19.973881 4.249139 3.834228

v 20.742437 2.830438 5.499267

v 20.280521 3.324212 6.174316

v 20.905304 2.097964 6.513581

v 20.928967 0.996791 6.652853

v 20.434555 2.163190 7.420835

v 19.041265 2.191278 7.670410

v 18.941463 0.389694 7.586903

v 18.366947 1.071465 7.052978

v 18.946703 -0.278922 9.130383

v 18.282801 0.131777 9.138284

v 18.328100 0.525277 8.275385

v 19.017601 0.335977 7.781887

v 21.015200 -0.270122 9.181483

v 18.322502 1.260276 8.318584

v 21.718195 0.539777 8.359285

v 21.672895 0.146178 9.222183

v 21.085997 0.344777 7.833086

v 21.712694 1.274776 8.402485

v 21.077297 1.493375 7.900586

v 19.008902 1.484575 7.849386

v 20.997797 2.026875 9.316583

v 18.929401 2.018074 9.265484

v 21.661797 1.616175 9.308683

v 18.271702 1.601775 9.224784

v 21.925295 0.882276 9.271784

v 21.718195 0.539777 8.359285

v 21.672895 0.146178 9.222183

v 21.621998 0.487677 10.128382

v 21.616497 1.222676 10.171582

v 20.926996 1.411976 10.665081

v 21.621998 0.487677 10.128382

v 21.015200 -0.270122 9.181483

v 21.672895 0.146178 9.222183

v 20.935699 0.263377 10.597482

v 18.946703 -0.278922 9.130383

v 18.867300 0.254577 10.546381

v 18.858601 1.403175 10.613881

v 18.231903 0.473177 10.044482

v 18.282801 0.131777 9.138284

v 18.226402 1.208176 10.087682

v 18.019302 0.865676 9.175183

v 18.231903 0.473177 10.044482

v 18.328100 0.525277 8.275385

v 18.282801 0.131777 9.138284

v -18.103504 12.647231 1.307127

v -18.954580 14.695312 3.920774

v -18.520252 14.243896 4.302121

v -18.535147 13.032035 0.781980

v -17.664537 10.369949 -0.665285

v -20.520926 14.683112 3.631823

v -18.056871 10.483856 -1.493410

v -17.363270 7.479821 -1.427981

v -19.939976 13.131259 0.477261

v -19.471346 10.653954 -1.812304

v -17.825428 7.534745 -2.284914

v -20.529194 12.404778 0.900948

v -20.921320 14.304456 3.862859

v -20.967012 11.915284 4.949389

v -20.058815 10.393608 -1.349557

v -20.496380 10.024924 1.960698

v -19.275202 7.559045 -2.604517

v -19.816486 7.424067 -2.062576

v -17.753159 5.286988 -1.822513

v -17.328110 5.425538 -1.103518

v -19.227036 5.310181 -2.108401

v -17.849350 3.488892 -0.760501

v -17.404039 3.787965 -0.115481

v -20.220150 7.647342 1.106778

v -19.853346 5.341962 -1.629826

v -19.234848 3.459595 -1.072757

v -19.989689 3.719030 -0.623919

v -20.176256 5.533264 1.616696

v -19.468979 2.057190 0.374265

v -18.036364 2.040772 0.736813

v -17.616928 2.396973 1.192868

v -20.081041 2.365601 0.849606

v -18.433916 0.576905 3.560300

v -17.951889 1.056229 3.798947

v -18.366928 1.071472 7.052975

v -18.941444 0.389701 7.586900

v -19.892563 0.506226 3.436398

v -20.456959 0.357885 7.374757

v -20.407700 3.831421 3.283688

v -20.453354 0.987183 3.491940

v -20.928947 0.996797 6.652851

v -20.434536 2.163196 7.420832

v -20.905285 2.097970 6.513579

v -20.742418 2.830444 5.499264

v -20.280502 3.324219 6.174314

v -19.041246 2.191284 7.670407

v -18.941444 0.389701 7.586900

v -18.366928 1.071472 7.052975

v -18.359118 2.050293 6.936520

v -18.848934 3.366472 6.408836

v -18.221184 2.878415 5.987349

v -19.973862 4.249145 3.834225

v -18.469469 4.389771 4.003659

v -17.912340 3.951416 3.789304

v -17.684801 5.805725 2.035641

v -19.707750 5.882690 2.329098

v -18.299059 6.017456 2.562009

v -17.725819 7.716492 1.573239

v -19.819775 7.653552 1.887223

v -18.347782 7.684454 2.093273

v -18.030504 10.111428 2.526120

v -18.568834 10.009032 3.184323

v -18.499989 12.004882 5.373532

v -18.972645 11.509948 5.576169

v -20.039444 9.903737 2.903169

v -20.506706 11.476871 5.314962

v -18.946682 -0.278915 9.130380

v -18.328081 0.525284 8.275382

v -18.282782 0.131784 9.138281

v -19.017582 0.335984 7.781884

v -21.015179 -0.270115 9.181479

v -18.322483 1.260282 8.318582

v -21.718176 0.539783 8.359282

v -21.672876 0.146184 9.222179

v -21.085978 0.344784 7.833083

v -21.712675 1.274782 8.402481

v -21.077278 1.493382 7.900583

v -19.008883 1.484582 7.849383

v -20.997778 2.026880 9.316580

v -18.929382 2.018081 9.265481

v -21.661777 1.616181 9.308680

v -18.271683 1.601782 9.224781

v -21.925276 0.882282 9.271780

v -21.718176 0.539783 8.359282

v -21.672876 0.146184 9.222179

v -21.621979 0.487683 10.128378

v -21.616478 1.222682 10.171578

v -20.926977 1.411981 10.665078

v -21.621979 0.487683 10.128378

v -21.015179 -0.270115 9.181479

v -21.672876 0.146184 9.222179

v -20.935680 0.263384 10.597479

v -18.946682 -0.278915 9.130380

v -18.867281 0.254584 10.546378

v -18.858582 1.403182 10.613878

v -18.231884 0.473184 10.044479

v -18.282782 0.131784 9.138281

v -18.226383 1.208182 10.087679

v -18.019283 0.865683 9.175180

v -18.231884 0.473184 10.044479

v -18.328081 0.525284 8.275382

v -18.282782 0.131784 9.138281

v 30.725235 22.539911 8.381876

v 30.130070 25.964346 6.749624

v 31.368397 22.755617 7.875963

v 28.682339 25.519861 7.868856

v 29.339968 26.203371 7.129138

v 28.816357 26.007124 7.550933

v 31.268238 22.956743 9.249701

v 29.637497 26.637571 8.863497

v 31.911312 23.172407 8.743773

v 30.951214 26.594790 8.062187

v 29.503519 26.150217 9.181454

v 30.161175 26.833704 8.441645

v 33.872967 21.315306 4.939900

v 34.048893 24.939753 3.683849

v 33.859493 21.864931 5.583220

v 34.077801 23.747137 2.226791

v 34.049500 24.812632 2.784254

v 34.061111 24.342726 2.264978

v 32.768101 21.284067 4.943616

v 32.390095 24.295450 2.270487

v 32.754696 21.833647 5.586884

v 32.377880 24.892477 3.689358

v 32.406776 23.699778 2.232357

v 32.378540 24.765306 2.789881

v -30.130054 25.964350 6.749622

v -30.725218 22.539913 8.381875

v -31.368380 22.755619 7.875960

v -28.682323 25.519865 7.868854

v -29.339952 26.203375 7.129137

v -28.816341 26.007128 7.550931

v -31.268221 22.956745 9.249700

v -29.637482 26.637575 8.863496

v -30.951199 26.594793 8.062186

v -31.911295 23.172409 8.743772

v -29.503504 26.150221 9.181453

v -30.161160 26.833708 8.441644

v -34.048878 24.939747 3.683850

v -33.872948 21.315300 4.939902

v -33.859478 21.864925 5.583222

v -34.077785 23.747131 2.226792

v -34.049484 24.812626 2.784255

v -34.061096 24.342720 2.264979

v -32.768082 21.284061 4.943617

v -32.390079 24.295444 2.270488

v -32.377865 24.892471 3.689359

v -32.754681 21.833641 5.586886

v -32.406761 23.699772 2.232358

v -32.378525 24.765301 2.789882

v 33.355404 27.317099 -1.107929

v 36.408504 33.594696 -2.618728

v 35.879005 26.632498 0.099670

v 32.713203 32.929695 -3.717127

v 35.761906 35.257092 -3.064427

v 29.910408 26.428200 -0.386430

v 32.227604 34.672592 -3.878027

v 32.911304 37.405392 -2.340728

v 28.813507 32.984196 -2.361828

v 26.887711 27.525095 2.264667

v 28.979109 37.140392 -0.650229

v 26.494709 33.856689 0.766969

v 26.558907 29.835394 6.121165

v 28.837406 34.749893 -2.598028

v 26.748411 35.440788 0.286969

v 29.151707 38.170185 3.364268

v 26.980410 36.415890 3.750267

v 26.633308 35.033394 4.658666

v 28.573904 30.879293 8.834062

v 29.077005 37.431087 6.489565

v 33.094303 39.278786 4.418866

v 29.097706 36.157890 7.674165

v 31.910204 30.650694 10.098561

v 33.022205 36.742588 8.802963

v 35.184105 29.670393 9.618962

v 32.536407 38.229187 7.632965

v 36.226803 38.349491 6.442266

v 36.674503 36.699089 7.506565

v 39.000103 35.905491 4.339567

v 37.938705 28.457493 6.907265

v 38.198502 27.391695 3.129368

v 38.436405 37.589188 3.277568

v 35.620506 38.849590 0.840870

v 38.806000 34.742889 0.339370

v 35.879005 26.632498 0.099670

v 36.408504 33.594696 -2.618728

v 35.761906 35.257092 -3.064427

v 32.911304 37.405392 -2.340728

v 38.199306 36.369595 -0.402929

v -36.408493 33.594692 -2.618731

v -33.355392 27.317095 -1.107931

v -35.878994 26.632498 0.099668

v -32.713192 32.929691 -3.717130

v -29.910395 26.428196 -0.386432

v -35.761898 35.257088 -3.064430

v -28.813496 32.984192 -2.361831

v -26.887697 27.525097 2.264667

v -32.227592 34.672588 -3.878030

v -32.911297 37.405388 -2.340730

v -28.979099 37.140388 -0.650232

v -28.837395 34.749889 -2.598031

v -26.494698 33.856693 0.766968

v -26.558895 29.835396 6.121165

v -26.748400 35.440792 0.286968

v -29.151697 38.170189 3.364266

v -26.633297 35.033398 4.658665

v -28.573893 30.879293 8.834063

v -26.980398 36.415894 3.750266

v -29.097696 36.157894 7.674164

v -31.910192 30.650694 10.098562

v -29.076996 37.431091 6.489564

v -33.094296 39.278790 4.418865

v -33.022194 36.742592 8.802963

v -35.184093 29.670393 9.618962

v -32.536396 38.229191 7.632964

v -36.226791 38.349495 6.442264

v -36.674492 36.699093 7.506563

v -39.000092 35.905491 4.339566

v -37.938694 28.457491 6.907264

v -38.198490 27.391693 3.129366

v -38.436394 37.589188 3.277566

v -35.620499 38.849594 0.840868

v -38.805988 34.742889 0.339368

v -35.878994 26.632498 0.099668

v -36.408493 33.594692 -2.618731

v -35.761898 35.257088 -3.064430

v -32.911297 37.405388 -2.340730

v -38.199295 36.369587 -0.402932

v 26.313229 35.324261 0.526351

v 26.327229 36.384064 3.746950

v 25.779528 36.915363 3.592651

v 25.770229 35.814060 0.201051

v 25.772528 40.587360 1.505551

v 28.077229 34.751167 -2.334448

v 25.556530 39.759369 -1.282848

v 25.067127 41.550560 1.194651

v 27.664930 35.159866 -2.860848

v 30.665228 35.076767 -4.591947

v 30.918831 34.622368 -4.025447

v 27.198830 39.071568 -4.208747

v 34.318832 35.591965 -4.581547

v 34.191532 35.062267 -4.031847
