# UnrealEd OBJ exporter (_Internal)



v -33.626873 25.566351 89.675552

v -34.669899 24.937737 85.704208

v -32.885807 24.796844 87.716599

v -32.885807 25.579567 90.356812

v -34.669899 24.937737 85.704208

v -33.611965 23.624580 89.968674

v -32.889801 23.577187 90.623245

v -32.885807 24.796844 87.716599

v -32.095760 32.938580 51.223671

v -31.154301 32.965954 51.176254

v -31.154299 30.633301 50.210037

v -32.095757 30.627743 50.218056

v -32.459160 34.872406 63.077827

v -32.459160 33.457157 63.078606

v -31.413113 34.012371 62.493454

v -31.413204 34.872406 62.492683

v -32.459156 34.665974 58.661591

v -31.413202 34.665974 59.219284

v -31.413113 34.012371 59.220062

v -32.459156 33.463890 58.662361

v -32.459160 33.457157 62.162514

v -31.413113 34.012371 61.611771

v -31.413113 34.012371 62.493454

v -32.459160 33.457157 63.078606

v -31.413113 34.012371 60.011360

v -31.413111 27.927803 60.011360

v -32.459156 29.188398 59.424393

v -32.459156 33.463890 59.424393

v -32.459156 29.188398 59.424393

v -31.413111 27.927803 60.011360

v -31.437874 31.921860 55.052254

v -32.459156 32.392414 55.360451

v -32.459156 33.463890 59.424393

v -32.459156 33.463890 58.662361

v -31.413113 34.012371 59.220062

v -31.413113 34.012371 60.011360

v -32.675766 39.699139 68.967911

v -32.644611 40.365753 68.897743

v -32.273705 40.365757 68.897758

v -32.242554 39.699139 68.967926

v -32.196640 38.716766 70.020470

v -32.721676 38.716766 70.020454

v -32.744633 38.225574 70.230965

v -32.173687 38.225574 70.230980

v -32.734795 38.436081 51.144783

v -32.680683 39.593880 51.390381

v -32.237633 39.593880 51.390396

v -32.183525 38.436081 51.144798

v -32.736431 38.400997 50.653595

v -32.734795 38.436081 51.144783

v -32.183525 38.436081 51.144798

v -32.181885 38.400993 50.653610

v -32.795460 37.137947 48.431122

v -32.774147 37.594036 48.431122

v -32.144173 37.594036 48.431137

v -32.122856 37.137943 48.431137

v -32.226154 39.348286 50.057175

v -32.692162 39.348286 50.057159

v -32.736431 38.400997 50.653595

v -32.181885 38.400993 50.653610

v -32.552792 42.330498 63.073662

v -32.577389 41.804234 64.301628

v -32.340935 41.804234 64.301643

v -32.365528 42.330494 63.073677

v -32.368809 42.400669 64.652496

v -32.549511 42.400669 64.652481

v -32.579025 41.769146 66.722488

v -32.339294 41.769146 66.722504

v -32.577389 41.804234 64.301628

v -32.549511 42.400669 64.652481

v -32.368809 42.400669 64.652496

v -32.340935 41.804234 64.301643

v -32.574108 41.874401 62.512306

v -32.552792 42.330498 63.073662

v -32.365528 42.330494 63.073677

v -32.344215 41.874401 62.512321

v -32.775787 37.558964 72.997475

v -32.822556 36.717537 70.963326

v -32.095764 36.717537 70.963341

v -32.142532 37.558960 72.997490

v -32.178604 38.330833 72.997482

v -32.739716 38.330833 72.997467

v -32.775787 37.558964 72.997475

v -32.142532 37.558960 72.997490

v -32.744633 38.225574 70.230965

v -32.739716 38.330833 72.997467

v -32.178604 38.330833 72.997482

v -32.173687 38.225574 70.230980

v -32.595425 41.418285 55.881226

v -32.601982 41.277954 57.530220

v -32.316338 41.277950 57.530235

v -32.322895 41.418285 55.881241

v -32.285183 40.611340 53.670906

v -32.633137 40.611340 53.670891

v -32.675766 39.699135 54.372589

v -32.242554 39.699135 54.372604

v -32.734791 38.436077 48.431122

v -32.720036 38.751835 48.431122

v -32.198280 38.751835 48.431137

v -32.183521 38.436077 48.431137

v -32.834812 36.295902 49.741394

v -32.795460 37.137947 48.431122

v -32.122856 37.137943 48.431137

v -32.083504 36.295902 49.741409

v -32.822556 36.261166 85.471558

v -32.095760 36.261166 85.471573

v -32.095764 36.261158 76.261276

v -32.822556 36.261158 76.261261

v -32.822556 30.627737 41.499161

v -32.822559 34.149349 41.499161

v -32.095757 34.149349 41.499176

v -32.095757 30.627737 41.499176

v -32.822556 30.627737 41.499161

v -32.095757 30.627737 41.499176

v -32.095757 30.627739 42.384796

v -32.822556 30.627739 42.384781

v -32.822556 30.627739 42.384781

v -32.095757 30.627739 42.384796

v -32.095757 29.573389 42.384796

v -32.822556 29.573389 42.384781

v -32.459156 25.743536 62.162514

v -32.459160 26.696951 62.162521

v -31.071161 26.329588 62.162537

v -30.248415 24.937737 62.162544

v -31.291447 25.566353 89.675568

v -32.032513 25.579567 90.356827

v -32.032513 24.796844 87.716614

v -30.248415 24.937738 85.704224

v -30.248415 24.937738 85.704224

v -32.032513 24.796844 87.716614

v -32.028522 23.577185 90.623260

v -31.306351 23.624584 89.968689

v 18.914066 32.534569 -2.875303

v 19.617365 33.534645 -0.918744

v 20.050522 33.614902 -1.103330

v 20.731083 34.014606 1.862149

v 21.087540 34.027981 1.412957

v 21.973082 33.858669 4.589427

v 21.477598 33.578300 5.804573

v 21.786465 33.435966 8.399094

v 22.458368 33.379280 8.154082

v 22.055370 34.189072 10.740577

v 22.540842 34.148640 11.000614

v 9.993213 32.079914 2.427542

v 10.246704 30.153349 -0.440820

v 9.423632 31.895437 2.493907

v 10.390164 32.257908 4.000789

v 9.884609 31.980318 4.048925

v 11.388691 31.001171 6.497733

v 11.787494 31.345003 6.421635

v 12.815060 30.520342 9.319186

v 13.332157 30.588707 8.842873

v 14.119994 31.476566 10.551885

v 13.669232 31.176226 11.141119

v 15.006084 32.288822 12.280421

v 14.806741 31.949055 12.789293

v -14.129952 11.732900 2.851820

v -14.772950 12.373260 0.191851

v -12.667364 18.167587 -0.982755

v -10.384846 20.439167 1.884826

v -11.984880 21.478689 -1.988312

v -9.425467 26.219986 2.386339

v -10.530316 26.583101 -1.248283

v -12.175998 22.886801 -3.787438

v -10.246698 30.153347 -0.440819

v -9.423622 31.895437 2.493907

v -12.167623 26.980122 -4.742265

v -13.447783 24.250496 -5.802198

v -11.871092 29.737436 -2.802902

v -16.427025 24.966730 -6.739090

v -15.368610 30.673334 -4.154453

v -15.526645 27.915022 -6.375731

v -18.873299 24.548460 -6.276752

v -18.147339 32.082664 -3.481551

v -20.091808 28.473965 -5.703180

v -20.808462 21.274549 -4.086713

v -18.914055 32.534565 -2.875301

v -22.799284 22.039190 -3.336972

v -21.459961 28.710100 -3.281323

v -22.284653 28.106300 -0.900499

v -20.050510 33.614899 -1.103327

v -23.517534 15.656173 -2.648619

v -22.549398 13.616728 -2.717480

v -23.587652 13.884431 -2.285220

v -24.448610 13.878414 -0.332262

v -24.317541 16.090611 -0.953112

v -24.714460 16.046722 1.043748

v -24.408213 11.809356 1.536408

v -23.077991 27.490786 1.611222

v -21.087532 34.027977 1.412960

v -21.973068 33.858665 4.589429

v -24.107325 15.839980 6.741447

v -22.282925 29.957092 5.494411

v -22.458355 33.379276 8.154082

v -22.472338 34.019981 11.241316

v -22.540831 34.148632 11.000615

v -21.966579 32.464947 10.226512

v -21.454792 31.510775 9.813474

v -20.829899 28.658052 7.943769

v -20.733475 30.676792 9.697136

v -23.951887 11.698383 6.775005

v -23.777712 10.234642 3.804241

v -23.500284 10.483389 6.586778

v -21.843306 11.833619 9.403300

v -21.755583 10.755927 8.786633

v -21.191656 15.434954 9.858733

v -19.313055 11.472974 9.486263

v -19.779272 10.446026 8.776405

v -18.835732 27.963860 9.111884

v -18.812187 29.447741 9.986547

v -16.925465 29.505102 10.683883

v -18.409567 14.999956 9.885290

v -16.236095 27.566109 9.337520

v -15.590965 30.279852 11.442485

v -15.072588 13.823439 7.817588

v -16.483339 10.718812 7.875023

v -17.278746 9.775856 7.259630

v -15.485528 9.643731 5.402656

v -14.793118 10.353444 5.265429

v -13.849561 11.693252 5.086078

v -13.669220 31.176224 11.141119

v -15.169891 30.922014 12.003921

v -14.873314 31.828775 12.777685

v -14.806728 31.949053 12.789292

v -13.194973 28.085890 8.145714

v -12.815050 30.520342 9.319184

v -11.846623 24.832401 5.532604

v -11.388681 31.001169 6.497731

v -9.884602 31.980314 4.048924

v -9.425467 26.219986 2.386339

v -9.423622 31.895437 2.493907

v -10.384846 20.439167 1.884826

v -11.901684 18.597832 3.891855

v -14.129952 11.732900 2.851820

v -15.006069 32.288818 12.280420

v -14.806728 31.949053 12.789292

v -13.669220 31.176224 11.141119

v -14.119984 31.476564 10.551885

v -12.815050 30.520342 9.319184

v -13.332150 30.588705 8.842872

v -11.787485 31.345001 6.421634

v -11.388681 31.001169 6.497731

v -10.390158 32.257908 4.000788

v -9.884602 31.980314 4.048924

v -9.423622 31.895437 2.493907

v -9.993206 32.079910 2.427542

v -10.246698 30.153347 -0.440819

v -21.983694 34.049343 10.823367

v -22.472338 34.019981 11.241316

v -21.966579 32.464947 10.226512

v -21.100582 32.228981 9.836682

v -21.454792 31.510775 9.813474

v -20.733475 30.676792 9.697136

v -20.173454 31.185438 9.479472

v -18.812187 29.447741 9.986547

v -18.526756 30.242420 9.687144

v -16.925465 29.505102 10.683883

v -16.904259 30.229067 10.123557

v -15.590965 30.279852 11.442485

v -15.746975 30.942434 11.059237

v -15.169891 30.922014 12.003921

v -15.156162 32.138855 12.211884

v -14.873314 31.828775 12.777685

v -14.806728 31.949053 12.789292

v -15.006069 32.288818 12.280420

v -18.578644 23.089169 -2.021674

v -18.873299 24.548460 -6.276752

v -16.427025 24.966730 -6.739090

v -15.323085 22.508469 -1.091776

v -13.447783 24.250496 -5.802198

v -12.175998 22.886801 -3.787438

v -11.984880 21.478689 -1.988312

v -19.779272 10.446026 8.776405

v -21.755583 10.755927 8.786633

v -23.500284 10.483389 6.586778

v -17.278746 9.775856 7.259630

v -23.777712 10.234642 3.804241

v -15.485528 9.643731 5.402656

v -14.793118 10.353444 5.265429

v -24.408213 11.809356 1.536408

v -13.849561 11.693252 5.086078

v -24.448610 13.878414 -0.332262

v -23.587652 13.884431 -2.285220

v -22.549398 13.616728 -2.717480

v -22.019125 13.525733 0.142771

v -19.733278 14.318606 1.088187

v -17.096975 13.926325 1.073916

v -14.129952 11.732900 2.851820

v -14.772950 12.373260 0.191851

v -16.171917 7.602275 -5.206543

v -17.789749 7.461376 -3.540639

v -16.178276 8.173586 -7.461767

v -20.084072 7.833429 -3.439919

v -17.805103 8.840641 -8.985232

v -21.710905 8.500485 -4.963386

v -20.099428 9.212696 -8.884513

v -21.717260 9.071795 -7.218609

v -21.753643 0.145129 -3.154653

v -23.243080 0.317860 -3.107560

v -23.456017 0.850631 -3.540331

v -21.346909 0.962174 -3.537485

v -23.485319 1.600742 -3.696285

v -21.116076 2.187982 -3.583879

v -22.785961 6.161125 -3.221937

v -19.736345 4.674870 -3.329395

v -21.933239 10.437031 -2.276496

v -18.590235 5.165514 -3.031291

v -14.374118 9.087458 -0.500594

v -17.068428 4.492827 -2.831270

v -14.228876 5.793893 -1.759810

v -15.818278 2.162744 -2.539391

v -13.809417 1.449925 -1.881359

v -15.597606 0.949220 -2.272567

v -13.887421 0.671412 -1.757637

v -15.381873 0.145130 -1.624372

v -14.159243 0.145131 -1.386489

v -19.100304 0.145129 10.324257

v -21.905483 0.145129 9.481348

v -23.808401 0.145128 8.174654

v -16.179176 0.229168 9.427379

v -25.387177 0.145128 6.027961

v -23.243080 0.317860 -3.107560

v -21.753643 0.145129 -3.154653

v -15.381873 0.145130 -1.624372

v -14.159243 0.145131 -1.386489

v -19.869944 0.129513 -4.511892

v -16.603289 0.256101 -3.931411

v -18.236092 0.189492 -4.623605

v 15.381895 0.145122 -1.624367

v 14.159266 0.145122 -1.386484

v 13.887442 0.671403 -1.757630

v 15.597628 0.949212 -2.272563

v 13.809439 1.449916 -1.881354

v 15.818296 2.162735 -2.539387

v 14.228895 5.793884 -1.759806

v 17.068449 4.492819 -2.831267

v 14.374135 9.087449 -0.500590

v 18.590254 5.165507 -3.031285

v 21.933256 10.437024 -2.276492

v 19.736368 4.674862 -3.329389

v 22.785982 6.161119 -3.221933

v 21.116098 2.187975 -3.583874

v 23.485338 1.600736 -3.696280

v 21.346930 0.962167 -3.537478

v 23.456041 0.850624 -3.540324

v 21.753668 0.145123 -3.154648

v 23.243105 0.317853 -3.107555

v 15.559251 8.025672 5.394509

v 14.374135 9.087449 -0.500590

v 14.228895 5.793884 -1.759806

v 15.802824 4.526686 7.515297

v 13.809439 1.449916 -1.881354

v 15.910410 1.461125 9.803854

v 13.887442 0.671403 -1.757630

v 15.967592 0.753339 9.790798

v 14.159266 0.145122 -1.386484

v 16.179197 0.229161 9.427382

v -32.428604 24.193014 1.760738

v -34.098881 24.261295 1.763588

v -34.043335 25.652327 0.992673

v -32.373058 25.584047 0.989822

v -33.917751 28.745523 0.485524

v -32.247475 28.677246 0.482675

v -33.896351 29.247259 1.008481

v -32.226070 29.178976 1.005631

v -34.098881 24.261295 1.763588

v -34.051220 25.345467 3.723297

v -34.007874 26.422129 3.331296

v -34.043335 25.652327 0.992673

v -33.987556 26.964725 2.241585

v -33.917751 28.745523 0.485524

v -33.912651 28.824625 1.580355

v -33.896351 29.247259 1.008481

v -32.226070 29.178976 1.005631

v -32.242374 28.756342 1.577506

v -32.247475 28.677246 0.482675

v -32.317280 26.896444 2.238734

v -32.373058 25.584047 0.989822

v -32.337597 26.353849 3.328446

v -32.428604 24.193014 1.760738

v -32.380943 25.277185 3.720447

v -32.828915 21.214775 4.970238

v -33.933262 21.259924 4.972124

v -34.116955 23.794756 2.353416

v -32.446674 23.726473 2.350567

v -34.092590 24.388277 2.413967

v -32.422310 24.319992 2.411119

v -34.073284 24.838036 2.950558

v -32.403008 24.769754 2.947709

v -34.067940 24.931112 3.854281

v -32.397663 24.862829 3.851432

v -33.910683 21.784658 5.635636

v -32.806332 21.739510 5.633752

v -35.460350 21.691498 6.038524

v -35.838829 22.114119 6.987087

v -37.094570 25.176762 5.450824

v -36.522133 24.537567 4.016169

v -36.796886 25.683210 5.343962

v -36.224449 25.044016 3.909305

v -36.157715 25.930269 5.488916

v -35.585278 25.291080 4.054261

v -35.357342 25.760548 5.883890

v -34.784904 25.121357 4.449233

v -35.061531 22.391924 7.173463

v -34.683048 21.969303 6.224898

v -35.341026 23.036394 8.219254

v -34.549618 23.172684 8.978681

v -35.247204 26.719284 9.480448

v -36.444164 26.513153 8.331846

v -35.031815 27.183422 9.172696

v -36.228775 26.977285 8.024096

v -34.558872 27.272684 8.663826

v -35.755833 27.066555 7.515225

v -33.960682 26.867207 8.113228

v -35.157646 26.661072 6.964624

v -33.974190 23.256790 8.363936

v -34.765594 23.120501 7.604506

v -31.201616 22.995037 9.382648

v -30.700922 22.570641 8.493369

v -28.664242 25.534668 7.874295

v -29.421524 26.176550 9.219285

v -28.809357 26.021376 7.560312

v -29.566639 26.663254 8.905304

v -29.350157 26.219034 7.161496

v -30.107437 26.860918 8.506482

v -30.158024 25.983456 6.819061

v -30.915304 26.625340 8.164055

v -31.364765 22.788179 8.015780

v -31.865463 23.212578 8.905059

v 32.380913 25.277155 3.720415

v 34.051197 25.345436 3.723264

v 34.007862 26.422100 3.331263

v 32.337574 26.353819 3.328413

v 33.987526 26.964695 2.241551

v 32.317245 26.896414 2.238701

v 32.242348 28.756315 1.577474

v 33.912621 28.824596 1.580322

v 33.896317 29.247229 1.008449

v 32.226044 29.178944 1.005600

v 33.896317 29.247229 1.008449

v 33.912621 28.824596 1.580322

v 33.917725 28.745493 0.485493

v 33.987526 26.964695 2.241551

v 34.043304 25.652296 0.992640

v 34.007862 26.422100 3.331263

v 34.098854 24.261263 1.763556

v 34.051197 25.345436 3.723264

v 32.428574 24.192984 1.760707

v 32.380913 25.277155 3.720415

v 32.337574 26.353819 3.328413

v 32.373032 25.584019 0.989790

v 32.317245 26.896414 2.238701

v 32.247437 28.677214 0.482645

v 32.242348 28.756315 1.577474

v 32.226044 29.178944 1.005600

v 31.201588 22.995007 9.382611

v 31.865437 23.212551 8.905024

v 30.915279 26.625313 8.164019

v 29.421501 26.176523 9.219251

v 30.107414 26.860893 8.506450

v 29.566620 26.663227 8.905272

v 35.460377 21.691469 6.038502

v 34.683071 21.969276 6.224875

v 34.784916 25.121330 4.449205

v 36.522141 24.537542 4.016141

v 35.585300 25.291056 4.054234

v 36.224461 25.043989 3.909278

v 32.828903 21.214748 4.970203

v 32.806324 21.739485 5.633717

v 32.397644 24.862808 3.851396

v 32.446663 23.726452 2.350531

v 32.402992 24.769735 2.947674

v 32.422302 24.319969 2.411082

v 35.341045 23.036367 8.219218

v 34.765614 23.120472 7.604472

v 35.157665 26.661049 6.964592

v 36.444187 26.513126 8.331812

v 35.755856 27.066530 7.515191

v 36.228794 26.977261 8.024061

v -36.825397 25.113255 3.638678

v -37.397839 25.752443 5.073333

v -37.469532 27.193739 4.402586

v -36.897099 26.554548 2.967928

v -36.611542 30.062384 3.466853

v -36.039104 29.423193 2.032193

v -35.962265 30.359070 3.593733

v -35.389832 29.719875 2.159071

v -37.397839 25.752443 5.073333

v -35.295563 26.162382 5.729514

v -35.178532 27.220919 5.304598

v -37.469532 27.193739 4.402586

v -35.871502 28.002947 4.679680

v -36.611542 30.062384 3.466853

v -35.655899 29.827093 3.952989

v -35.962265 30.359070 3.593733

v -35.389832 29.719875 2.159071

v -35.083466 29.187899 2.518329

v -36.039104 29.423193 2.032193

v -35.299065 27.363754 3.245021

v -36.897099 26.554548 2.967928

v -34.606094 26.581726 3.869940

v -36.825397 25.113255 3.638678

v -34.723125 25.523190 4.294855

v -28.975945 26.781454 9.181479

v -28.218662 26.139570 7.836488

v -27.757328 27.598656 7.399898

v -28.514606 28.240541 8.744889

v -27.791294 30.422148 6.033292

v -28.548574 31.064034 7.378283

v -28.328171 30.669035 5.613186

v -29.085453 31.310917 6.958181

v -28.218662 26.139570 7.836488

v -30.107214 26.383665 6.656669

v -29.929855 27.441607 6.251637

v -27.757328 27.598656 7.399898

v -29.057177 28.285952 6.340030

v -27.791294 30.422148 6.033292

v -28.764786 30.107952 5.635125

v -28.328171 30.669035 5.613186

v -29.085453 31.310917 6.958181

v -29.522068 30.749836 6.980120

v -28.548574 31.064034 7.378283

v -29.814455 28.927834 7.685023

v -28.514606 28.240541 8.744889

v -30.687134 28.083490 7.596630

v -28.975945 26.781454 9.181479

v -30.864494 27.025549 8.001662

v -36.677189 27.218904 8.448021

v -35.480228 27.425035 9.596624

v -35.551567 29.001049 9.388141

v -36.748531 28.794918 8.239535

v -34.948318 31.859972 8.246423

v -36.145279 31.653841 7.097818

v -34.468468 32.000011 7.721243

v -35.665432 31.793877 6.572638

v -35.480228 27.425035 9.596624

v -33.919670 27.283895 7.995714

v -33.845695 28.394257 7.719356

v -35.551567 29.001049 9.388141

v -34.371525 29.430998 8.081262

v -34.948318 31.859972 8.246423

v -34.233677 31.340588 7.594911

v -34.468468 32.000011 7.721243

v -35.665432 31.793877 6.572638

v -35.430637 31.134455 6.446306

v -36.145279 31.653841 7.097818

v -35.568485 29.224865 6.932660

v -36.748531 28.794918 8.239535

v -35.042660 28.188126 6.570753

v -36.677189 27.218904 8.448021

v -35.116634 27.077763 6.847109

v 35.116673 27.077738 6.847078

v 33.919704 27.283873 7.995683

v 33.845730 28.394236 7.719327

v 35.042698 28.188101 6.570722

v 34.371563 29.430977 8.081232

v 35.568523 29.224842 6.932630

v 35.430668 31.134430 6.446278

v 34.233715 31.340567 7.594883

v 34.468494 31.999989 7.721215

v 35.665470 31.793852 6.572611

v 34.468494 31.999989 7.721215

v 34.233715 31.340567 7.594883

v 34.948353 31.859951 8.246394

v 34.371563 29.430977 8.081232

v 35.551617 29.001026 9.388108

v 33.845730 28.394236 7.719327

v 35.480267 27.425013 9.596590

v 33.919704 27.283873 7.995683

v 36.677219 27.218880 8.447988

v 35.116673 27.077738 6.847078

v 35.042698 28.188101 6.570722

v 36.748562 28.794893 8.239503

v 35.568523 29.224842 6.932630

v 36.145313 31.653818 7.097788

v 35.430668 31.134430 6.446278

v 35.665470 31.793852 6.572611

v 34.723183 25.523169 4.294826

v 35.295616 26.162357 5.729486

v 35.178581 27.220894 5.304567

v 34.606148 26.581703 3.869910

v 35.871552 28.002922 4.679650

v 35.299110 27.363733 3.244989

v 35.083504 29.187876 2.518296

v 35.655945 29.827068 3.952957

v 35.962303 30.359045 3.593699

v 35.389862 29.719852 2.159038

v 35.962303 30.359045 3.593699

v 35.655945 29.827068 3.952957

v 36.611580 30.062359 3.466820

v 35.871552 28.002922 4.679650

v 37.469574 27.193716 4.402558

v 35.178581 27.220894 5.304567

v 37.397888 25.752420 5.073306
